ontology_id,ontology_title,pid,predicate_ja,predicate_en,domain_qid,domain_concept_ja,range_qid,range_concept_ja,relation_type,strategy_no,strategy_name,verifier,selection_rationale,why_not_others
ont_2_music,Music Ontology,P676,歌詞,lyrics by,Q2188189,音楽作品,Q5,ヒト,ロール/参加者/所属,22,QA型（通常文↔疑問文）型整合チェック,No.22（通常文↔疑問文）,役割語/断片（例:「監督」「〜で」）の誤通過を避けるため、通常文→疑問文のYES/NOで個体適格性を厳密に二値化する。,階層分類(タクソノミー) / 同義語生成
ont_2_music,Music Ontology,P577,公開日,publication date,Q2188189,音楽作品,,,値/時刻/文字列,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_2_music,Music Ontology,P407,仕事または名前の言語,language of work or name,Q2188189,音楽作品,Q34770,言語,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_2_music,Music Ontology,P412,音声タイプ,voice type,Q5,ヒト,Q7390,声,抽象属性（定義で判定）,1,定義ベース判定,No.21（最終判定：BERTで代替）,rangeが抽象属性値で、階層写像より『定義の一致/含意』の方が安定して二値化しやすいため。,アナロジー推論 / フレーム役割 / 同義語生成
ont_2_music,Music Ontology,P870,計装,instrumentation,Q2188189,音楽作品,,,抽象属性（定義で判定）,1,定義ベース判定,No.21（最終判定：BERTで代替）,rangeが抽象属性値で、階層写像より『定義の一致/含意』の方が安定して二値化しやすいため。,アナロジー推論 / フレーム役割 / 同義語生成
ont_2_music,Music Ontology,P658,トラックリスト,tracklist,Q482994,アルバム,Q2188189,音楽作品,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_2_music,Music Ontology,P136,ジャンル,genre,Q2188189,音楽作品,Q188451,音楽のジャンル,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_2_music,Music Ontology,P175,パフォーマー,performer,Q2188189,音楽作品,,,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_2_music,Music Ontology,P162,プロデューサー,producer,Q482994,アルバム,,,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_2_music,Music Ontology,P1411,ノミネートされました,nominated for,Q482994,アルバム,Q618779,賞,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_2_music,Music Ontology,P264,レコードレーベル,record label,Q482994,アルバム,,,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_9_nature,Nature Ontology,P171,親分類群,parent taxon,Q16521,タクソン,Q16521,タクソン,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_9_nature,Nature Ontology,P4552,山脈,mountain range,Q8502,山,Q46831,山脈,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P3137,親峰,parent peak,Q8502,山,Q8502,山,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P1843,分類群の一般名,taxon common name,Q7432,Q7432,,,同義語/別名,10,同義語生成による整合チェック,No.21（最終判定：BERTで代替）,訳語ゆらぎ/別名を吸収する必要があるため。A→A'を同義語置換で生成し、同値性を21で検証。,定義ベース判定 / 階層分類(タクソノミー) / フレーム役割 / アナロジー推論
ont_9_nature,Nature Ontology,P974,支流,tributary,Q355304,流路,Q355304,流路,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P885,水源,origin of the watercourse,Q355304,流路,Q15324,水域,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P403,河口,mouth of the watercourse,Q355304,流路,Q355304,流路,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P141,IUCN保全状況,IUCN conservation status,Q16521,タクソン,Q82673,保全状況,抽象属性（定義で判定）,1,定義ベース判定,No.21（最終判定：BERTで代替）,rangeが抽象属性値で、階層写像より『定義の一致/含意』の方が安定して二値化しやすいため。,アナロジー推論 / フレーム役割 / 同義語生成
ont_9_nature,Nature Ontology,P1420,分類群の同義語,taxon synonym,Q16521,タクソン,Q1040689,同義語,同義語/別名,10,同義語生成による整合チェック,No.21（最終判定：BERTで代替）,訳語ゆらぎ/別名を吸収する必要があるため。A→A'を同義語置換で生成し、同値性を21で検証。,定義ベース判定 / 階層分類(タクソノミー) / フレーム役割 / アナロジー推論
ont_9_nature,Nature Ontology,P4661,作成された貯水池,reservoir created,Q12323,ダム,Q131681,貯水池,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P4614,排水盆地,drainage basin,Q355304,流路,Q166620,流域,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_9_nature,Nature Ontology,P4320,山岳賞（山岳ポイント分類）,mountains classification,Q15091377,自転車レース,Q5,ヒト,抽象属性（定義で判定）,1,定義ベース判定,No.21（最終判定：BERTで代替）,rangeが抽象属性値で、階層写像より『定義の一致/含意』の方が安定して二値化しやすいため。,アナロジー推論 / フレーム役割 / 同義語生成
ont_9_nature,Nature Ontology,P2974,生息地,Habitat,Q16521,タクソン,Q15324,水域,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_8_politics,Politics Ontology,P35,元首,head of state,Q6256,国,Q5,ヒト,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P6,行政府の長,head of government,Q6256,国,Q5,ヒト,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P39,公職,position held,Q5,ヒト,Q30461,大統領,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P463,所属グループ,Member of,Q5,ヒト,Q43229,組織,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P1387,政治的立場,political alignment,Q7278,政党,Q28819924,政治的立場,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_8_politics,Politics Ontology,P102,所属政党,member of political party,Q5,ヒト,Q7278,政党,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P2715,選出選挙,elected in,Q5,ヒト,Q40231,選挙,ロール/過程（類推補助）,4,アナロジー推論,No.21（最終判定：BERTで代替）,役割関係だがドメイン横断で代表例への写像（類推）が効き、テンプレ同値判定に落とし込みやすいため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P3602,立候補選挙,candidacy in election,Q5,ヒト,Q40231,選挙,ロール/過程（類推補助）,4,アナロジー推論,No.21（最終判定：BERTで代替）,役割関係だがドメイン横断で代表例への写像（類推）が効き、テンプレ同値判定に落とし込みやすいため。,階層分類(タクソノミー) / 同義語生成
ont_8_politics,Politics Ontology,P1142,政治イデオロギー,political ideology,Q7278,政党,Q12909644,政治イデオロギー,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_7_space,Space Ontology,P65,天文学的な発見の場所,site of astronomical discovery,Q3863,小惑星,Q62832,天文台,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_7_space,Space Ontology,P196,小惑星群,minor planet group,Q3863,小惑星,Q17444909,天体の種類,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_7_space,Space Ontology,P59,星座,constellation,Q2488,渦巻銀河,Q8928,星座,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_7_space,Space Ontology,P450,宇宙飛行士の任務（搭乗ミッション）,astronaut mission,Q5,ヒト,Q5916,宇宙飛行,ロール/参加者/所属,15,フレーム役割チェック,No.21（最終判定：BERTで代替）,役割関係（誰が何をする/所属する）で、引数の役割充足をフレームとして検証するのが適切なため。,階層分類(タクソノミー) / 同義語生成
ont_7_space,Space Ontology,P622,宇宙船のドッキング／アンドッキング日（接舷／離脱日）,spacecraft docking/undocking date,Q40218,宇宙機,,,値/時刻/文字列,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_7_space,Space Ontology,P3015,予備チーム／予備乗組員,backup or reserve team or crew,Q5916,宇宙飛行,Q5,ヒト,ロール/過程（類推補助）,4,アナロジー推論,No.21（最終判定：BERTで代替）,役割関係だがドメイン横断で代表例への写像（類推）が効き、テンプレ同値判定に落とし込みやすいため。,階層分類(タクソノミー) / 同義語生成
ont_7_space,Space Ontology,P1158,着陸地点,location of landing,Q40218,宇宙機,Q82794,地理的地域,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_3_sport,Sports Ontology,P106,職業,occupation,Q5,ヒト,Q2066131,アスリート,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_3_sport,Sports Ontology,P641,スポーツ,sport,Q13406554,スポーツ競技大会,Q349,スポーツ,タクソノミー/型制約,17,階層分類チェック（タクソノミー整合）,No.21（最終判定：BERTで代替）,predicateが要求する引数型（domain/range概念）を上位概念写像で検証するのが中心のため。,同義語生成 / アナロジー推論
ont_3_sport,Sports Ontology,P54,スポーツチームのメンバー,member of sports team,Q5,ヒト,Q847017,スポーツクラブ,ロール/参加者/所属,22,QA型（通常文↔疑問文）型整合チェック,No.22（通常文↔疑問文）,役割語/断片（例:「監督」「〜で」）の誤通過を避けるため、通常文→疑問文のYES/NOで個体適格性を厳密に二値化する。,階層分類(タクソノミー) / 同義語生成
ont_3_sport,Sports Ontology,P1532,スポーツのための国,country for sport,Q5,ヒト,Q6256,国,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_3_sport,Sports Ontology,P3450,リーグや競争のスポーツシーズン,sports season of league or competition,Q27020041,スポーツシーズン,Q500834,Q500834,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_3_sport,Sports Ontology,P6087,スポーツチームのコーチ,coach of sports team,Q5,ヒト,Q847017,スポーツクラブ,ロール/過程（類推補助）,4,アナロジー推論,No.21（最終判定：BERTで代替）,役割関係だがドメイン横断で代表例への写像（類推）が効き、テンプレ同値判定に落とし込みやすいため。,階層分類(タクソノミー) / 同義語生成
ont_3_sport,Sports Ontology,P118,リーグ,league,Q5,ヒト,Q15991290,プロスポーツリーグ,ロール/参加者/所属,22,QA型（通常文↔疑問文）型整合チェック,No.22（通常文↔疑問文）,役割語/断片（例:「監督」「〜で」）の誤通過を避けるため、通常文→疑問文のYES/NOで個体適格性を厳密に二値化する。,階層分類(タクソノミー) / 同義語生成
ont_3_sport,Sports Ontology,P159,ホーム会場,home venue,Q847017,スポーツクラブ,Q23764314,Q23764314,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_3_sport,Sports Ontology,P495,原産国,country of origin,Q349,スポーツ,Q6256,国,一般関係（内容/場所/部分など）,21,同義語・言い換えベース判定（統合ゲート）,No.21（同一：言い換え同値/含意判定）,場所・部分・内容・時刻など、タクソノミー/ロール/同義語だけでは扱いにくく、関係文の言い換え同値判定が最も直接的なため。,-
ont_3_sport,Sports Ontology,P118,リーグ,league,Q5,ヒト,Q623109,Q623109,ロール/参加者/所属,22,QA型（通常文↔疑問文）型整合チェック,No.22（通常文↔疑問文）,役割語/断片（例:「監督」「〜で」）の誤通過を避けるため、通常文→疑問文のYES/NOで個体適格性を厳密に二値化する。,階層分類(タクソノミー) / 同義語生成
ont_3_sport,Sports Ontology,P2094,競技クラス,competition class,Q4438121,スポーツ組織,,,抽象属性（定義で判定）,1,定義ベース判定,No.21（最終判定：BERTで代替）,rangeが抽象属性値で、階層写像より『定義の一致/含意』の方が安定して二値化しやすいため。,アナロジー推論 / フレーム役割 / 同義語生成
